system-revision     alpha 0.1

#graphics settings
system-window-sync                              false
system-window-frame-rate-limit                  0
system-ui-stage-change-popup-fade-speed-out     8.0
system-ui-stage-change-popup-fade-speed-in      12.0
system-ui-stage-change-non-popup-fade-speed-out 3.0
system-ui-stage-change-non-popup-fade-speed-in  3.0
system-ui-stage-change-popup-fade-alpha         127
system-audio-music-volume-min                   20.0

#creating and sorting all possible items takes a few seconds and while the final version of the game should do it at startup time it is a problem during development because debug runs of the app start so slow...
system-items-will-create-items-at-startup false

stats-reduce-ratio                0.4
stats-race-bonus-base-adj-ratio   0.2
stats-race-bonus-minor-adj-ratio  0.5
stats-role-bonus-base-adj-ratio   0.2
stats-role-bonus-minor-adj-ratio  0.5

item-secondary-material-armor-adj-ratio  0.5

fight-stats-luck-adj-ratio                       0.2
fight-stats-amazing-ratio                        0.9
fight-stats-base-high-val                        20
fight-stats-value-floor                          10
fight-stats-rank-bonus-ratio                     0.25
fight-hit-critical-chance-ratio                  0.2
fight-hit-power-chance-ratio                     0.2
fight-hit-special-damage-min                     4
fight-damage-strength-bonus-ratio                0.5
fight-pixie-damage-floor                         10
fight-pixie-damage-adj-ratio                     0.2
fight-pixie-defend-speed-rank-bonus-ratio        0.5
fight-block-defend-speed-bonus-ratio             0.25
fight-archer-projectile-accuracy-bonus-ratio     0.15
fight-archer-projectile-rank-bonus-ratio         0.333
fight-chance-conditions-added-from-damage-ratio  0.5
fight-rank-damage-bonus-ratio                    0.333
fight-chance-enemies-ignore-unconscious          0.98
fight-chance-daunted-will-retreat                0.25
fight-chance-panicked-will-retreat               0.666

treasure-coin-base       0.005
treasure-coin-mult       0.025
treasure-gem-base        0.005
treasure-gem-mult        0.01
treasure-magic-base      0.075
treasure-magic-mult      0.025
treasure-religious-base  0.05
treasure-religious-mult  0.01
treasure-lockbox-coin-max 1500

sound-map-animsfx-distance-min           50.0
sound-map-animsfx-distance-max           400.0
sound-map-animsfx-min-volume-ratio       0.2
sound-map-sfx-time-between-updates       0.2
sound-map-walk-sfx-volume-ratio          0.5

#directories (assume all are relative to media except for system-media-dir)
system-media-dir-linux                  ../../heroespath-media
system-media-dir-win                    Z:\build\heroespath-media
